attendance_id,class_id,customer_id,attended
1,1,338,No
2,1,413,Yes
3,2,469,No
4,2,378,No
5,2,381,No
6,2,61,No
7,2,365,Yes
8,2,785,No
9,3,287,No
10,3,571,No
11,3,600,Yes
12,3,431,Yes
13,3,774,Yes
14,4,800,No
15,4,287,No
16,4,402,No
17,4,763,No
18,4,240,Yes
19,4,9,Yes
20,5,515,Yes
21,5,638,No
22,5,583,No
23,5,410,Yes
24,6,674,No
25,6,299,No
26,6,733,Yes
27,6,673,Yes
28,6,325,Yes
29,6,676,No
30,7,591,No
31,7,633,No
32,7,202,No
33,7,383,No
34,7,47,Yes
35,7,229,No
36,7,358,No
37,8,608,Yes
38,8,728,Yes
39,8,340,No
40,8,41,Yes
41,9,360,Yes
42,9,324,No
43,9,203,Yes
44,9,267,Yes
45,9,784,Yes
46,10,617,No
47,10,65,Yes
48,10,481,Yes
49,11,711,Yes
50,11,451,No
51,11,513,Yes
52,11,225,No
53,11,455,No
54,11,4,No
55,11,594,Yes
56,11,245,No
57,11,549,No
58,12,398,Yes
59,12,244,Yes
60,13,793,No
61,13,644,Yes
62,13,171,No
63,13,26,Yes
64,13,212,Yes
65,13,655,No
66,13,165,Yes
67,14,639,Yes
68,14,42,Yes
69,14,781,Yes
70,14,656,Yes
71,14,554,Yes
72,14,38,No
73,14,705,No
74,14,645,Yes
75,15,542,No
76,15,607,Yes
77,15,427,No
78,16,32,No
79,16,451,Yes
80,16,195,Yes
81,16,298,Yes
82,16,382,No
83,17,517,Yes
84,17,483,Yes
85,17,608,No
86,18,699,No
87,18,279,No
88,18,230,Yes
89,18,512,No
90,19,362,Yes
91,19,392,Yes
92,19,326,Yes
93,19,731,Yes
94,19,275,Yes
95,19,106,No
96,19,428,No
97,19,748,Yes
98,19,503,Yes
99,19,390,Yes
100,20,259,No
101,20,496,Yes
102,21,592,No
103,21,766,Yes
104,21,417,No
105,21,768,Yes
106,21,578,Yes
107,22,382,Yes
108,22,410,Yes
109,23,611,Yes
110,23,284,No
111,23,171,Yes
112,23,753,No
113,24,587,No
114,24,622,Yes
115,24,728,Yes
116,24,528,No
117,24,89,No
118,24,791,Yes
119,25,187,Yes
120,25,359,No
121,26,291,No
122,26,217,No
123,26,637,Yes
124,26,169,Yes
125,26,373,No
126,26,487,Yes
127,27,365,Yes
128,27,353,No
129,27,406,Yes
130,27,586,Yes
131,27,385,No
132,28,46,Yes
133,28,278,No
134,28,288,No
135,28,727,Yes
136,28,670,Yes
137,29,87,No
138,29,623,No
139,29,12,Yes
140,29,339,Yes
141,29,455,Yes
142,29,411,No
143,30,146,Yes
144,30,92,Yes
145,30,593,No
146,30,701,No
147,30,686,Yes
148,30,541,Yes
149,30,672,No
150,31,754,Yes
151,31,655,Yes
152,31,700,No
