membership_id,customer_id,membership_type,price_per_month,start_date,end_date,status
1,1,Punch Card,120,2021-08-09,2022-02-05,Expired
2,2,Punch Card,120,2021-01-11,2021-07-10,Expired
3,3,Annual,780,2021-03-24,,Active
4,4,Annual,780,2022-02-16,,Active
5,5,Monthly,75,2023-06-18,,Active
6,6,Monthly,75,2021-01-08,,Active
7,7,Monthly,75,2022-05-16,,Active
8,8,Annual,780,2021-12-27,,Active
9,9,Monthly,75,2021-02-27,,Active
10,10,Annual,780,2022-05-09,,Active
11,11,Annual,780,2021-10-06,,Active
12,12,Annual,780,2022-01-21,,Active
13,13,Annual,780,2023-02-12,,Active
14,14,Annual,780,2022-07-26,,Active
15,15,Monthly,75,2021-05-17,,Active
16,16,Punch Card,120,2023-11-19,2024-05-17,Expired
17,17,Annual,780,2022-11-28,,Active
18,18,Punch Card,120,2023-04-19,2023-10-16,Expired
19,19,Punch Card,120,2021-03-28,2021-09-24,Expired
20,20,Monthly,75,2021-02-21,,Active
21,21,Punch Card,120,2021-01-22,2021-07-21,Expired
22,22,Monthly,75,2021-07-26,,Active
23,23,Annual,780,2022-03-30,,Active
24,24,Monthly,75,2023-10-22,,Active
25,25,Monthly,75,2022-05-16,,Active
26,26,Monthly,75,2021-11-14,,Active
27,27,Monthly,75,2022-09-08,,Active
28,28,Monthly,75,2021-05-03,,Active
29,29,Monthly,75,2022-10-30,,Active
30,30,Punch Card,120,2022-09-15,2023-03-14,Expired
31,31,Punch Card,120,2023-05-18,2023-11-14,Expired
32,32,Punch Card,120,2023-12-17,2024-06-14,Expired
33,33,Monthly,75,2021-10-02,,Active
34,34,Annual,780,2022-07-13,,Active
35,35,Monthly,75,2023-09-23,,Active
36,36,Punch Card,120,2023-05-10,2023-11-06,Expired
37,37,Monthly,75,2022-06-18,,Active
38,38,Monthly,75,2023-11-02,,Active
39,39,Annual,780,2021-03-04,,Active
40,40,Annual,780,2023-10-17,,Active
41,41,Punch Card,120,2021-02-25,2021-08-24,Expired
42,42,Monthly,75,2022-08-23,,Active
43,43,Annual,780,2023-09-03,,Active
44,44,Annual,780,2021-10-15,,Active
45,45,Punch Card,120,2022-06-02,2022-11-29,Expired
46,46,Punch Card,120,2021-12-22,2022-06-20,Expired
47,47,Annual,780,2023-11-09,,Active
48,48,Punch Card,120,2023-06-21,2023-12-18,Expired
49,49,Annual,780,2023-02-16,,Active
50,50,Punch Card,120,2022-10-06,2023-04-04,Expired
51,51,Annual,780,2023-06-18,,Active
52,52,Punch Card,120,2022-03-06,2022-09-02,Expired
53,53,Punch Card,120,2022-05-06,2022-11-02,Expired
54,54,Monthly,75,2023-03-11,,Active
55,55,Monthly,75,2022-01-27,,Active
56,56,Annual,780,2021-03-11,,Active
57,57,Monthly,75,2021-03-23,,Active
58,58,Punch Card,120,2021-05-07,2021-11-03,Expired
59,59,Monthly,75,2023-08-11,,Active
60,60,Annual,780,2022-06-02,,Active
61,61,Monthly,75,2023-02-20,,Active
62,62,Annual,780,2022-03-07,,Active
63,63,Monthly,75,2021-10-11,,Active
64,64,Monthly,75,2022-01-16,,Active
65,65,Annual,780,2023-05-20,,Active
66,66,Annual,780,2022-11-16,,Active
67,67,Monthly,75,2023-10-24,,Active
68,68,Annual,780,2023-01-15,,Active
69,69,Punch Card,120,2022-09-17,2023-03-16,Expired
70,70,Punch Card,120,2022-10-31,2023-04-29,Expired
71,71,Monthly,75,2023-10-29,,Active
72,72,Annual,780,2023-05-14,,Active
73,73,Monthly,75,2021-01-27,,Active
74,74,Monthly,75,2022-08-08,,Active
75,75,Annual,780,2023-01-24,,Active
76,76,Punch Card,120,2023-03-31,2023-09-27,Expired
77,77,Punch Card,120,2021-08-22,2022-02-18,Expired
78,78,Monthly,75,2023-08-08,,Active
79,79,Monthly,75,2023-11-13,,Active
80,80,Annual,780,2021-09-17,,Active
81,81,Annual,780,2023-08-25,,Active
82,82,Annual,780,2021-04-17,,Active
83,83,Monthly,75,2021-03-02,,Active
84,84,Monthly,75,2021-05-22,,Active
85,85,Monthly,75,2021-03-05,,Active
86,86,Punch Card,120,2023-07-15,2024-01-11,Expired
87,87,Annual,780,2021-03-06,,Active
88,88,Punch Card,120,2021-10-25,2022-04-23,Expired
89,89,Annual,780,2021-04-24,,Active
90,90,Monthly,75,2021-11-20,,Active
91,91,Punch Card,120,2021-04-10,2021-10-07,Expired
92,92,Monthly,75,2023-01-02,,Active
93,93,Annual,780,2021-05-26,,Active
94,94,Annual,780,2023-07-22,,Active
95,95,Punch Card,120,2023-06-14,2023-12-11,Expired
96,96,Punch Card,120,2021-01-15,2021-07-14,Expired
97,97,Monthly,75,2023-09-08,,Active
98,98,Punch Card,120,2021-02-01,2021-07-31,Expired
99,99,Annual,780,2021-09-20,,Active
100,100,Punch Card,120,2021-02-05,2021-08-04,Expired
101,101,Punch Card,120,2022-01-03,2022-07-02,Expired
102,102,Punch Card,120,2022-07-17,2023-01-13,Expired
103,103,Monthly,75,2023-05-23,,Active
104,104,Punch Card,120,2022-01-06,2022-07-05,Expired
105,105,Monthly,75,2023-02-12,,Active
106,106,Annual,780,2021-07-25,,Active
107,107,Annual,780,2023-04-02,,Active
108,108,Monthly,75,2021-09-16,,Active
109,109,Annual,780,2021-06-07,,Active
110,110,Monthly,75,2021-07-23,,Active
111,111,Annual,780,2021-07-19,,Active
112,112,Monthly,75,2022-07-16,,Active
113,113,Annual,780,2023-07-15,,Active
114,114,Monthly,75,2021-03-29,,Active
115,115,Punch Card,120,2023-02-14,2023-08-13,Expired
116,116,Punch Card,120,2022-12-18,2023-06-16,Expired
117,117,Punch Card,120,2023-08-14,2024-02-10,Expired
118,118,Monthly,75,2021-09-25,,Active
119,119,Annual,780,2022-05-08,,Active
120,120,Punch Card,120,2023-10-11,2024-04-08,Expired
121,121,Punch Card,120,2022-12-24,2023-06-22,Expired
